Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
1231 > Find dialog 'Cancel' button > .//*[text()='Cancel'] > Element (e2) found > PASS >  -  > 0.01 sec > 11:06:26 AM > no_jira
1232 > Click dialog 'Cancel'  > Passed Element > Click successful > PASS >  -  > 0.03 sec > 11:06:26 AM > no_jira
1233 > Announcement Image text > Passed Element > Click to view image > PASS >  -  > 0.01 sec > 11:06:26 AM > no_jira
1234 > Click 'View Image' > Passed Element > Click successful > PASS >  -  > 0.04 sec > 11:06:26 AM > no_jira
1235 > Find 'Sites' dialog > .//div[@class='v-dialog v-dialog--active v-dialog--persistent'] > Element Found > PASS >  -  > 0.91 sec > 11:06:27 AM > no_jira
1236 > Find 'Image(s)' dialog Title > .//div[@class='v-card__title H4-Secondary-Center'] > Element (e2) found > PASS >  -  > 0.01 sec > 11:06:28 AM > no_jira
1237 > Find 'Image(s)' dialog Title text > Passed Element > Auto Announcement 910161056 > PASS >  -  > 0.01 sec > 11:06:28 AM > no_jira
1238 > Find 'En...' version text > Text Found > English Version > PASS >  -  > 0.02 sec > 11:06:28 AM > no_jira
1239 > Find 'Fr...' version text > Text Found > French Version > PASS >  -  > 0.02 sec > 11:06:28 AM > no_jira
1240 > Images Count > img > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:06:28 AM > no_jira
1241 > Image 0 src > src > https://staging.adminpanel.compassdigital.org/img/announcement-img-default.8ede4ae3.png > WARN > No Image > 0.01 sec > 11:06:28 AM > no_jira
1242 > Image 1 src > src > https://staging.adminpanel.compassdigital.org/img/announcement-img-default.8ede4ae3.png > WARN > No Image > 0.00 sec > 11:06:28 AM > no_jira
1243 > Find dialog 'Edit' button > .//*[text()='EDIT'] > Element (e2) found > PASS >  -  > 0.95 sec > 11:06:29 AM > no_jira
1244 > Botton 'Edit' text > Passed Element > EDIT > PASS >  -  > 0.01 sec > 11:06:29 AM > no_jira
1245 > Find dialog 'Cancel' button > .//*[text()='Cancel'] > Element (e2) found > PASS >  -  > 0.01 sec > 11:06:30 AM > no_jira
1246 > Botton 'Cancel' text > Passed Element > CANCEL > PASS >  -  > 0.01 sec > 11:06:30 AM > no_jira
1247 > Scroll to 'Cancel' button > Passed Element > Move OK > PASS >  -  > 0.01 sec > 11:06:30 AM > no_jira
1248 > Click dialog 'Cancel'  > Passed Element > Click successful > PASS >  -  > 0.02 sec > 11:06:30 AM > no_jira
1249 > Select Created Announcement > Passed Element > Click successful > PASS >  -  > 0.20 sec > 11:06:30 AM > no_jira
1250 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 1.10 sec (timeout: 30.0 sec) > PASS >  -  > 1.10 sec > 11:06:32 AM > no_jira
1251 > Wait for page load... > //*[contains(text(), 'DELETE ANNOUNCEMENT')] > Done in 0.01 sec (timeout: 30.0 sec) > PASS >  -  > 0.01 sec > 11:06:32 AM > no_jira
1252 > Page Title > textContent > Edit Announcement > PASS >  -  > 0.01 sec > 11:06:32 AM > no_jira
1253 > Created Announcements page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/announcement/jJXqJkGGJzt9XpRL543NtdW1va2d1WS5Ql0k71vASrOjBRXQWOhqXG5Rw34kiOrmY2WZqqsAY6P1jkpDTKNakWkP4NUmaelXENK0frzM > PASS >  -  > 0.01 sec > 11:06:32 AM > no_jira
1254 >  == Call /announcemen/ API > https://api.compassdigital.org/staging/announcement/jJXqJkGGJzt9XpRL543NtdW1va2d1WS5Ql0k71vASrOjBRXQWOhqXG5Rw34kiOrmY2WZqqsAY6P1jkpDTKNakWkP4NUmaelXENK0frzM > Call successful > PASS >  -  > 0.25 sec > 11:06:33 AM > no_jira
1255 >  == Announcemen API - find Site ID > B5XY40KAweTdB83OZZBDu5Lp4GmroGc4XB > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1256 >  == Announcemen API - find App > Boost > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1257 >  == Announcemen API - find Name > Auto Announcement 910161056 > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1258 >  == Announcemen API - find EN Title > EN Title 910161056 > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1259 >  == Announcemen API - find EN Description > EN Description 910161056 > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1260 >  == Announcemen API - find EN Sub Text > EN Sub Text 910161056 > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1261 >  == Announcemen API - find EN Button Text  > Dismiss > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1262 >  == Announcemen API - find Fr Description > FR la Description 910161056 > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1263 >  == Announcemen API - find Type > Auto_Other_Type > Found - as expected > PASS >  -  > 0.00 sec > 11:06:33 AM > no_jira
1264 > Scroll up to Position/Status > //div[text()='English Version'] > Move OK > PASS >  -  > 0.03 sec > 11:06:33 AM > no_jira
1265 > Enable this announcement... > Enable this announcement to see > Found > PASS >  -  > 0.01 sec > 11:06:33 AM > no_jira
1266 > Find 'Enable this announcement' Text > Text Found > Enable this announcement to see positions. If not possible, disable another one. > PASS >  -  > 0.90 sec > 11:06:34 AM > no_jira
1267 > Enable Announcement - not possible > No Position available > Enable this announcement to see positions. If not possible, disable another one. > WARN >  -  >  - 
1268 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 11:06:34 AM > no_jira
1269 > Delete Announcement Click > //*[contains(text(), 'DELETE ANNOUNCEMENT')] > Click successful > PASS >  -  > 0.66 sec > 11:06:36 AM > no_jira
1270 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.04 sec (timeout: 30.0 sec) > PASS >  -  > 0.04 sec > 11:06:36 AM > no_jira
1271 > Find 'Delete' dialog > //div[@class='v-dialog v-dialog--active'] > Element Found > PASS >  -  > 0.01 sec > 11:06:36 AM > no_jira
1272 > Find 'Delete..' Title > Text Found > Delete Announcement > PASS >  -  > 0.02 sec > 11:06:36 AM > no_jira
1273 > Find 'Delete..' warning > Text Found > Are you sure you want to delete this announcement? > PASS >  -  > 0.02 sec > 11:06:37 AM > no_jira
1274 > Find dialog 'Edit' button > .//*[text()='CANCEL'] > Element (e2) found > PASS >  -  > 0.89 sec > 11:06:38 AM > no_jira
1275 > Find dialog 'Cancel' button > .//*[text()='DELETE'] > Element (e2) found > PASS >  -  > 0.01 sec > 11:06:38 AM > no_jira
1276 > Click dialog 'Delete'  > Passed Element > Click successful > PASS >  -  > 0.07 sec > 11:06:38 AM > no_jira
1277 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 1.68 sec (timeout: 30.0 sec) > PASS >  -  > 1.68 sec > 11:06:40 AM > no_jira
1278 > Confirm Deleted > Auto Announcement 910161056 > Text Not Found > PASS >  -  > 1.03 sec > 11:06:41 AM > no_jira
1279 >  == Call /announcemen/ API > https://api.compassdigital.org/staging/announcement/jJXqJkGGJzt9XpRL543NtdW1va2d1WS5Ql0k71vASrOjBRXQWOhqXG5Rw34kiOrmY2WZqqsAY6P1jkpDTKNakWkP4NUmaelXENK0frzM > Response: 404 - Not Found > PASS >  -  > 0.24 sec > 11:06:42 AM > no_jira
 -  >  === ^ Announcements >  =====  >  == ^ Announcements End >  -  >  -  >  - >  - 
 -  >  === Recent Updates >  =====  >  == Recent Updates Begin >> >  -  >  -  >  - >  - 
1280 > Resent Updates Icon Click > //button[contains(@class, 'bell-button ')] > Click successful > PASS >  -  > 0.72 sec > 11:06:43 AM > no_jira
1281 > Wait for load... > [role='progressbar'] > Done in 0.01 sec (timeout: 30.0 sec) > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1282 > Resent Updates List Count > //div[contains(@class, 'flex card-text-box')] > 18 item(s) (L0) > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1283 > Notification Text > Passed Element > July 17, 2020 2:12 PM Updated again today - Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1284 > Notification Text > Passed Element > July 17, 2020 1:00 PM 2. Check the colour change - Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1285 > Notification Text > Passed Element > July 17, 2020 12:59 PM 1. Check the colour change - Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1286 > Notification Text > Passed Element > July 15, 2020 9:11 AM 15 July release *****Updated - Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1287 > Notification Text > Passed Element > June 15, 2020 4:47 PM Release 2 Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1288 > Notification Text > Passed Element > June 15, 2020 4:46 PM Release 1 Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1289 > Notification Text > Passed Element > June 9, 2020 4:04 PM (#4)Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1290 > Notification Text > Passed Element > June 9, 2020 2:28 PM 2.28 Update *** re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1291 > Notification Text > Passed Element > June 9, 2020 12:22 PM (#2)Gaurang -Please refresh the page to see the latest updates to staging i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1292 > Notification Text > Passed Element > June 9, 2020 2:27 PM Update *** re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1293 > Notification Text > Passed Element > June 9, 2020 12:20 PM (#3)Ram -Please refresh the page to see the latest updates to staging i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1294 > Notification Text > Passed Element > June 9, 2020 12:05 PM (#5)Please refresh the page to see the latest updates to staging i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1295 > Notification Text > Passed Element > June 9, 2020 12:01 PM (#4)Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1296 > Notification Text > Passed Element > June 9, 2020 2:33 PM check update > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1297 > Notification Text > Passed Element > June 9, 2020 11:42 AM (#4)Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1298 > Notification Text > Passed Element > June 9, 2020 11:42 AM (#3)Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1299 > Notification Text > Passed Element > June 9, 2020 11:42 AM (#2)Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1300 > Notification Text > Passed Element > June 9, 2020 11:41 AM (#1)Please re-load the page to see the latest updates to production i.e., 1.11.0 version. The new updates includes menu cloning, user stamping, station visibility/invisibility and global modifiers. For any reasons, if you have any issues with the new features please reach out to www.support.io > PASS >  -  > 0.01 sec > 11:06:43 AM > no_jira
1301 > Resent Updates Close > //span[contains(text(), 'Recent Updates')] > Click out of element successful > PASS >  -  > 1.06 sec > 11:06:44 AM > no_jira
 -  >  === ^ Recent Updates >  =====  >  == ^ Recent Updates End >  -  >  -  >  -  >  - 
 -  >  === Logout >  =====  >  == Logout Begin >> >  -  >  -  >  - >  - 
1302 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.05 sec > 11:06:45 AM > no_jira
1303 > Drawer > Dashboard Click > //*[contains(text(), 'Dashboard')] > Click successful > PASS >  -  > 0.09 sec > 11:06:45 AM > no_jira
1304 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 0.04 sec > 11:06:45 AM > no_jira
1305 > User Click > //button[@type='button'][2] > Click successful > PASS >  -  > 1.07 sec > 11:06:46 AM > no_jira
1306 > Logout Click > //*[contains(text(), 'Logout')] > Click successful > PASS >  -  > 0.26 sec > 11:06:47 AM > no_jira
1307 > Welcome... Text > //*[@id='operator']/div/main/div/div[2]/div[2]/div/div/form/div[1] > Welcome back to > PASS >  -  > 0.02 sec > 11:06:47 AM > no_jira
1308 > Welcome to... > //*[@id='operator']/div/main/div/div[2]/div[2]/div/div/form/div[2] > Admin Panel > PASS >  -  > 0.02 sec > 11:06:47 AM > no_jira
1309 > Forgot Password Text > Text Found > Forgot Password? > PASS >  -  > 0.89 sec > 11:06:48 AM > no_jira
1310 > AP3 Welcome page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/login/ > PASS >  -  > 0.00 sec > 11:06:49 AM > no_jira
 -  >  === ^ Logout >  =====  >  == ^ Logout End >  -  >  -  >  - >  - 
 -  >  === Forgot PW >  =====  >  == Forgot PW Begin >> >  -  >  -  >  - >  - 
 -  >  === ^ Forgot PW >  =====  >  == ^ Forgot PW End >  -  >  -  >  - >  - 
 -  >  === User Permissions >  =====  >  == User Permissions Begin >> >  -  >  -  >  - >  - 
1311 > Navigate to > AP3 URL > https://staging.adminpanel.compassdigital.org/ > PASS >  -  > 0.21 sec > 11:06:49 AM > no_jira
1312 > AP3 Login page > Page URL > https://staging.adminpanel.compassdigital.org/#/login/?redirect=%2F > PASS >  -  > 0.00 sec > 11:06:49 AM > no_jira
1313 > Email Clear > .//input[@type='text'] > Cleared > PASS >  -  > 0.08 sec > 11:06:49 AM > no_jira
1314 > Password Clear > .//input[@type='password'] > Cleared > PASS >  -  > 0.06 sec > 11:06:49 AM > no_jira
1315 > Enter Valid Email > [aria-label='E-mail'] > cdl.test.xtt+rn@gmail.com > PASS >  -  > 0.23 sec > 11:06:50 AM > no_jira
1316 > Enter Valid Password > [aria-label='Password'] > Password1 > PASS >  -  > 1.11 sec > 11:06:51 AM > no_jira
1317 > Sign In Click > //*[contains(text(), 'Sign in')] > Click successful > PASS >  -  > 0.07 sec > 11:06:51 AM > no_jira
1318 > Wait for 'Cannot login...' text > //*[contains(text(), 'Cannot log into')] > Done in 1.59 sec (timeout: 30.0 sec) > PASS >  -  > 1.59 sec > 11:06:53 AM > no_jira
1319 > Find 'Cannot login...' Text > Text Found > Cannot log into Admin Panel as a Runner > PASS >  -  > 0.02 sec > 11:06:53 AM > no_jira
1320 > Email Clear > .//input[@type='text'] > Cleared > PASS >  -  > 0.05 sec > 11:06:53 AM > no_jira
1321 > Password Clear > .//input[@type = 'password'] > Cleared > PASS >  -  > 0.05 sec > 11:06:53 AM > no_jira
1322 > Enter Valid Email > [aria-label='E-mail'] > cdl.test.xtt+an@gmail.com > PASS >  -  > 0.22 sec > 11:06:53 AM > no_jira
1323 > Enter Valid Password > [aria-label='Password'] > Password1 > PASS >  -  > 0.08 sec > 11:06:53 AM > no_jira
